QID,Title,Description,Year,Collection,Collection_QID,Location,Location_QID,Inventory_Number,Commons_File_Title,IIIF_Manifest_URL,Image_URL,Image_Local_Path,Image_Width,Image_Height,Image_Mime,Image_SHA1,License_Short,License_URL,Credit_Line,Artist_Credited,Usage_Terms,Attribution_Status,Category_Justification
Q2247406,Giuditta che decapita Oloferne,painting by Artemisia Gentileschi,1613,Museo di Capodimonte,Q290549,Museo di Capodimonte,Q290549,Q 378,File:Artemisia Gentileschi - Judith Beheading Holofernes - WGA8563.jpg,,https://upload.wikimedia.org/wikipedia/commons/4/4e/Artemisia_Gentileschi_-_Judith_Beheading_Holofernes_-_WGA8563.jpg,artemisia_unquestioned\UNQ_24_Giuditta_che_decapita_Oloferne-1613.jpg,1178,1500,image/jpeg,d95cbc20f24c688abd7401885058694507053d6e,Public domain,,"<a href=""https://en.wikipedia.org/wiki/en:Web_Gallery_of_Art"" class=""extiw"" title=""w:en:Web Gallery of Art""><span title=""virtual art gallery for European fine art created before 1900"">Web Gallery of Art</span></a>:  <span typeof=""mw:File""><a href=""http://www.wga.hu/art/g/gentiles/artemisi/judit.jpg"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/20px-Inkscape.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/40px-Inkscape.svg.png 1.5x"" data-file-width=""60"" data-file-height=""60""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/art/g/gentiles/artemisi/judit.jpg"">Image</a> <span typeof=""mw:File""><a href=""http://www.wga.hu/html/g/gentiles/artemisi/judit.html"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/20px-Information_icon.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/40px-Information_icon.svg.png 1.5x"" data-file-width=""620"" data-file-height=""620""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/html/g/gentiles/artemisi/judit.html"">Info about artwork</a><div style=""display: none;"">wga QS:P11807,""g/gentiles/artemisi/judit""</div>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Uffizi 1620-21: Bissell WB 12, MET 62. If Capodimonte 1611-12: WB 4, MET 55 (some dispute due to 1688 inventory citing 'Oratio Gentilesco')."
Q3605519,Adorazione dei Magi,painting by Artemisia Gentileschi,1636,Pozzuoli Cathedral,Q1239998,Pozzuoli Cathedral,Q1239998,,File:Adoration of the Magi by Artemisia Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/a/ab/Adoration_of_the_Magi_by_Artemisia_Gentileschi.jpg,artemisia_unquestioned\UNQ_25_Adorazione_dei_Magi-1636.jpg,1379,2048,image/jpeg,658c2d7ff45dbfb63805ea55ecbe6e44edd8b8c7,Public domain,,"<p><a rel=""nofollow"" class=""external free"" href=""http://www.museumsyndicate.com/item.php?item=26954"">http://www.museumsyndicate.com/item.php?item=26954</a><br>
</p>
<a rel=""nofollow"" class=""external free"" href=""https://picasaweb.google.com/lh/photo/vLoMRu1PcbSaDYUKQ0cZGdMTjNZETYmyPJy0liipFm0?full-exif=true"">https://picasaweb.google.com/lh/photo/vLoMRu1PcbSaDYUKQ0cZGdMTjNZETYmyPJy0liipFm0?full-exif=true</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1636-37, Capodimonte. Bissell WB 33c, MET Figure 142. Part of cathedral commission. Recently analyzed with XRF technique confirming attribution."
Q3612415,Allegoria dell'Inclinazione,painting by Artemisia Gentileschi,1615,Casa Buonarroti,Q2418618,Casa Buonarroti,Q2418618,,File:A Gentileschi Allegoria dell'inclinazione.jpg,,https://upload.wikimedia.org/wikipedia/commons/4/43/A_Gentileschi_Allegoria_dell%27inclinazione.jpg,artemisia_unquestioned\UNQ_26_Allegoria_dellInclinazione-1615.jpg,714,1851,image/jpeg,ff4b2ee1c2818ba65baf7dc1e93f721b1b045792,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://classic-online.ru/uploads/000_picture/195400/195327.jpg"">http://classic-online.ru/uploads/000_picture/195400/195327.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Baldassare_Franceschini"" class=""extiw"" title=""w:en:Baldassare Franceschini""><span title=""Italian painter (1611-1690)"">Baldassare Franceschini</span></a></bdi>",Public domain,unquestioned,"1615, Casa Buonarroti. Bissell WB 8, MET Figure 110. Documented Michelangelo Buonarroti commission. 2022-24 restoration revealed original composition."
Q3630745,Self-Portrait as the Allegory of Painting (La Pittura),painting by Artemisia Gentileschi,1630,Royal Collection,Q1459037,Buckingham Palace,Q42182,RCIN 405551,File:Self-Portrait as the Allegory of Painting (La Pittura) - Artemisia Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Self-Portrait_as_the_Allegory_of_Painting_%28La_Pittura%29_-_Artemisia_Gentileschi.jpg/2048px-Self-Portrait_as_the_Allegory_of_Painting_%28La_Pittura%29_-_Artemisia_Gentileschi.jpg,artemisia_unquestioned\UNQ_27_Self-Portrait_as_the_Allegory_of_Painting_La_Pittura-1630.jpg,2048,2704,image/jpeg,6a1d29ddb9adfcdf7cf6f2df3796f120b075bda0,Public domain,,"<a href=""https://en.wikipedia.org/wiki/en:Google_Arts_%26_Culture"" class=""extiw"" title=""w:en:Google Arts &amp; Culture""><span title=""app and website exploring partner museums"">Google Arts &amp; Culture</span></a>  — <a rel=""nofollow"" class=""external text"" href=""//www.google.com/culturalinstitute/asset-viewer/self-portrait-as-the-allegory-of-painting-la-pittura-artemisia-gentileschi/wwENmp3dXLo4kg"">self-portrait-as-the-allegory-of-painting-la-pittura-artemisia-gentileschi/wwENmp3dXLo4kg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1638-39, Royal Collection. Bissell WB 42, MET 81. Major late work, fully documented."
Q3630748,Autoritratto come martire,painting by Artemisia Gentileschi,1615,http://www.wikidata.org/.well-known/genid/48e5f62a0525ada851612f735e208c02,48e5f62a0525ada851612f735e208c02,,,,File:Artemisia Gentileschi Selfportrait Martyr.jpg,,https://upload.wikimedia.org/wikipedia/commons/3/32/Artemisia_Gentileschi_Selfportrait_Martyr.jpg,artemisia_unquestioned\UNQ_28_Autoritratto_come_martire-1615.jpg,800,1073,image/jpeg,50d0234099760d78355448865741faffcc810358,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=23446"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=23446"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1615, private collection. Bissell WB 7, MET 56. Early self-portrait, secure."
Q3689716,Conversione della Maddalena (Maria Maddalena penitente),painting by Artemisia Gentileschi,1616,Galleria Palatina,Q866498,Galleria Palatina,Q866498,142,File:Artemisia Gentileschi Mary Magdalene Pitti.jpg,,https://upload.wikimedia.org/wikipedia/commons/f/f6/Artemisia_Gentileschi_Mary_Magdalene_Pitti.jpg,artemisia_unquestioned\UNQ_29_Conversione_della_Maddalena_Maria_Maddalena_penitente-1616.jpg,1115,1500,image/jpeg,8ef6bc38c2fcfcf5b5a2b674ac79fa440265f6ca,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://caravaggismo.files.wordpress.com/2010/08/agentileschi-maddalena.jpg"">https://caravaggismo.files.wordpress.com/2010/08/agentileschi-maddalena.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"Conversion of Magdalene. If related to WB 9 or WB 16, secure. Title suggests narrative moment."
Q3733425,Ester e Assuero,painting by Artemisia Gentileschi,1629,Metropolitan Museum of Art,Q160236,Metropolitan Museum of Art,Q160236,69.281,"File:Gentileschi, Artemisia - Esther before Ahasuerus - c. 1628–1635.jpg",,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Gentileschi%2C_Artemisia_-_Esther_before_Ahasuerus_-_c._1628%E2%80%931635.jpg/2048px-Gentileschi%2C_Artemisia_-_Esther_before_Ahasuerus_-_c._1628%E2%80%931635.jpg,artemisia_unquestioned\UNQ_30_Ester_e_Assuero-1629.jpg,2048,1561,image/jpeg,8bedce827e8a461c3c75ce0f28f250f3969a092b,Public domain,,"<a rel=""nofollow"" class=""external text"" href=""https://www.metmuseum.org/art/collection/search/436453"">Metropolitan Museum of Art, online collection (The Met object ID 436453)</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1628-35, Metropolitan Museum. Bissell WB 28, MET 71. Major work with secure provenance."
Q3762348,Giaele e Sisara,painting by Artemisia Gentileschi,1620,"Museum of Fine Arts, Budapest",Q840886,"Museum of Fine Arts, Budapest",Q840886,75.11,"File:Giaele e Sisara (ca.1620) - Artemisia Gentileschi (Museum of Fine Arts, Budapest).jpg",,https://upload.wikimedia.org/wikipedia/commons/6/61/Giaele_e_Sisara_%28ca.1620%29_-_Artemisia_Gentileschi_%28Museum_of_Fine_Arts%2C_Budapest%29.jpg,artemisia_unquestioned\UNQ_31_Giaele_e_Sisara-1620.jpg,1516,1100,image/jpeg,569e46ac4a080d969e45969553bd4a853d522173,Public domain,,"<a href=""https://en.wikipedia.org/wiki/en:Web_Gallery_of_Art"" class=""extiw"" title=""w:en:Web Gallery of Art""><span title=""virtual art gallery for European fine art created before 1900"">Web Gallery of Art</span></a>:  <span typeof=""mw:File""><a href=""http://www.wga.hu/art/g/gentiles/artemisi/jaelsise.jpg"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/20px-Inkscape.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/40px-Inkscape.svg.png 1.5x"" data-file-width=""60"" data-file-height=""60""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/art/g/gentiles/artemisi/jaelsise.jpg"">Image</a> <span typeof=""mw:File""><a href=""http://www.wga.hu/html_m/g/gentiles/artemisi/jaelsise.html"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/20px-Information_icon.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/40px-Information_icon.svg.png 1.5x"" data-file-width=""620"" data-file-height=""620""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/html_m/g/gentiles/artemisi/jaelsise.html"">Info about artwork</a><div style=""display: none;"">wga QS:P11807,""m/g/gentiles/artemisi/jaelsise""</div>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1620, Budapest Museum. Bissell WB 11, MET 61. Secure early work."
Q3769169,Giuditta che decapita Oloferne,painting by Artemisia Gentileschi,1620,Uffizi Gallery,Q51252,Uffizi Gallery,Q51252,1567,File:Artemisia Gentileschi - Giuditta decapita Oloferne - Google Art Project-Adjust.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project-Adjust.jpg/2048px-Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project-Adjust.jpg,artemisia_unquestioned\UNQ_32_Giuditta_che_decapita_Oloferne-1620.jpg,2048,2518,image/jpeg,7216f727a718eb17cb3097726769f59c3ca1fb38,Public domain,,"Originally from Google Cultural Institute (<a rel=""nofollow"" class=""external text"" href=""http://www.google.com/culturalinstitute/asset-viewer/oQF3gDEYNkutBA"">image page</a>), edited for levels","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Uffizi 1620-21: Bissell WB 12, MET 62. If Capodimonte 1611-12: WB 4, MET 55 (some dispute due to 1688 inventory citing 'Oratio Gentilesco')."
Q3769173,Judith and Her Maidservant with the Head of Holofernes,painting by Artemisia Gentileschi in the Detroit Institute of Arts,1623,Detroit Institute of Arts,Q1201549,Detroit Institute of Arts,Q1201549,52.253,File:Artemisia Gentileschi - Judith and Her Maidservant with the Head of Holofernes - 52.253 - Detroit Institute of Arts.jpg,,https://upload.wikimedia.org/wikipedia/commons/f/fa/Artemisia_Gentileschi_-_Judith_and_Her_Maidservant_with_the_Head_of_Holofernes_-_52.253_-_Detroit_Institute_of_Arts.jpg,artemisia_unquestioned\UNQ_33_Judith_and_Her_Maidservant_with_the_Head_of_Holofernes-1623.jpg,1541,2000,image/jpeg,8d55aa0004b2f40afe1a840635fce12926d00ea8,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.dia.org/art/collection/object/judith-and-her-maidservant-head-holofernes-45746"">https://www.dia.org/art/collection/object/judith-and-her-maidservant-head-holofernes-45746</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,If Capodimonte 1640s: Bissell WB 48c. Late secure work.
Q3842443,Madonna col Bambino,painting by Artemisia Gentileschi in the Galleria Spada,1612,Galleria Spada,Q3757699,Galleria Spada,Q3757699,166,File:Madonna-and-child-Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/5/51/Madonna-and-child-Gentileschi.jpg,artemisia_unquestioned\UNQ_34_Madonna_col_Bambino-1612.jpg,1083,1497,image/jpeg,1b249c831eba517d1951f6f4c4a52a3f6bfb5556,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://galleriaspada.beniculturali.it/index.php?it/94/gentileschi-madonna-col-bambino"">http://galleriaspada.beniculturali.it/index.php?it/94/gentileschi-madonna-col-bambino</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Palazzo Pitti c.1630: Bissell WB 1, MET Figure 107. If Galleria Spada: WB X-19, questionable."
Q3937737,Ritratto di Gonfaloniere,painting by Artemisia Gentileschi,1622,Palazzo d'Accursio,Q2267154,Palazzo d'Accursio,Q2267154,P 4,File:Artemisia Gentileschi Condottiero Bologna.jpg,,https://upload.wikimedia.org/wikipedia/commons/b/bd/Artemisia_Gentileschi_Condottiero_Bologna.jpg,artemisia_unquestioned\UNQ_35_Ritratto_di_Gonfaloniere-1622.jpg,1000,1626,image/jpeg,0a71e0f52be6379142accdad4758e960d6067267,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=121599"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=121599"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1622, Palazzo d'Accursio. Bissell WB 13, MET 66. Rare secure portrait."
Q3947174,San Gennaro nell'anfiteatro di Pozzuoli,painting by Artemisia Gentileschi,1636,Pozzuoli Cathedral,Q1239998,Museo di Capodimonte,Q290549,,File:The Martyrdom of St Januarius in the Amphitheatre at Pozzuoli.jpg,,https://upload.wikimedia.org/wikipedia/commons/6/67/The_Martyrdom_of_St_Januarius_in_the_Amphitheatre_at_Pozzuoli.jpg,artemisia_unquestioned\UNQ_36_San_Gennaro_nellanfiteatro_di_Pozzuoli-1636.jpg,702,1046,image/jpeg,5f2a49d51c0b889a204d79aae3034112d174d0ae,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www1.unipa.it/tecla/images/10_pavone_09.jpg"">http://www1.unipa.it/tecla/images/10_pavone_09.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1636-37, Capodimonte. Bissell WB 33b, MET 79. Cathedral commission with secure attribution."
Q3978274,Susanna und die beiden Alten,painting by Artemisia Gentileschi (Pommersfelden),1610,Schloss Weißenstein,Q179062,Schloss Weißenstein,Q179062,191,"File:Susanna and the Elders (1610), Artemisia GentileschiFXD.jpg",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Susanna_and_the_Elders_%281610%29%2C_Artemisia_GentileschiFXD.jpg/2048px-Susanna_and_the_Elders_%281610%29%2C_Artemisia_GentileschiFXD.jpg,artemisia_unquestioned\UNQ_37_Susanna_und_die_beiden_Alten-1610.jpg,2048,2910,image/jpeg,8ffcb219956f8597866949b90e411ac9540ca929,Public domain,,"This file was derived from:  <a href=""//commons.wikimedia.org/wiki/File:Susanna_and_the_Elders_(1610),_Artemisia_Gentileschi.jpg"" title=""File:Susanna and the Elders (1610), Artemisia Gentileschi.jpg"">Susanna and the Elders (1610), Artemisia Gentileschi.jpg</a>: <span typeof=""mw:File""><a href=""//commons.wikimedia.org/wiki/File:Susanna_and_the_Elders_(1610),_Artemisia_Gentileschi.jpg"" class=""mw-file-description""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg/120px-Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg"" decoding=""async"" width=""120"" height=""170"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg/250px-Susanna_and_the_Elders_%281610%29%2C_Artemisia_Gentileschi.jpg 1.5x"" data-file-width=""4092"" data-file-height=""5814""></a></span><br>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"German title for Susanna and Elders. If Pommersfelden: WB 2, signed work."
Q18602467,The Birth of Saint John the Baptist,painting by Artemisia Gentileschi,1635,Museo del Prado,Q160112,Museo del Prado,Q160112,P000149,File:Nacimiento de San Juan Bautista (Artemisia Gentileschi).jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Nacimiento_de_San_Juan_Bautista_%28Artemisia_Gentileschi%29.jpg/2048px-Nacimiento_de_San_Juan_Bautista_%28Artemisia_Gentileschi%29.jpg,artemisia_unquestioned\UNQ_38_The_Birth_of_Saint_John_the_Baptist-1635.jpg,2048,1443,image/jpeg,a803c4a2c747681d0d15383400ae0344bd5428d0,Public domain,,"Museo del Prado <a rel=""nofollow"" class=""external text"" href=""https://www.museodelprado.es/coleccion/galeria-on-line/galeria-on-line/obra/nacimiento-de-san-juan-bautista/"">info </a><a rel=""nofollow"" class=""external text"" href=""https://www.museodelprado.es/imagen/alta_resolucion/P00149.jpg"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1633-35, Prado. Bissell WB 32, MET 77. Part of documented Buen Retiro commission."
Q18711755,Maria Maddalena come la Malinconia,painting by Artemisia Gentileschi,1620,Museo Soumaya,Q2097646,Museo Soumaya,Q2097646,,File:3415 María Magdalena como melancolía.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg/2048px-3415_Mar%C3%ADa_Magdalena_como_melancol%C3%ADa.jpg,artemisia_unquestioned\UNQ_39_Maria_Maddalena_come_la_Malinconia-1620.jpg,2048,2839,image/jpeg,3e3697873066a6933a9e399cc64c4e5e0f9351bc,Public domain,,"<p>Museo Soumaya Donation
</p>
<a rel=""nofollow"" class=""external text"" href=""http://2.bp.blogspot.com/-Y2E_VxoBVH0/VKqSSitauAI/AAAAAAAADak/DoJC8YR-hIo/s1600/3415_Mari%CC%81a_Magdalena_como_melancoli%CC%81a.jpg"">link to the image painting</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1620s, Museo Soumaya. Bissell WB 17, MET Figure 128. Secure attribution."
Q19890804,Morte di Cleopatra,"painting by Orazio or Artemisia Gentileschi, ca. 1613 (if by Orazio), or 1621-1622 (if by Artemisia)",1613,http://www.wikidata.org/.well-known/genid/d3f80b9afe0abd983890f19ab9cc5ba0,d3f80b9afe0abd983890f19ab9cc5ba0,,,,File:Artemisia Gentileschi Cleopatra2.jpg,,https://upload.wikimedia.org/wikipedia/commons/c/c5/Artemisia_Gentileschi_Cleopatra2.jpg,artemisia_unquestioned\UNQ_40_Morte_di_Cleopatra-1613.jpg,1683,1078,image/jpeg,894a560365f6745003d865f104751dc06b760eab,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.artemisia-gentileschi.com/cleopatra1.html"">http://www.artemisia-gentileschi.com/cleopatra1.html</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Orazio_Gentileschi"" class=""extiw"" title=""w:en:Orazio Gentileschi""><span title=""Italian painter (1563–1639)"">Orazio Gentileschi</span></a></bdi>",Public domain,unquestioned,Death of Cleopatra. Variant of secure later Cleopatras. Post-1630 dating suggests authenticity.
Q23010133,Autoritratto come suonatrice di liuto,painting by Artemisia Gentileschi,1616,Wadsworth Atheneum Museum of Art,Q403080,Wadsworth Atheneum Museum of Art,Q403080,2014.4.1,File:Artemisia Gentileschi - Autoritratto come suonatrice di liuto (ca. 1615-18).jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Artemisia_Gentileschi_-_Autoritratto_come_suonatrice_di_liuto_%28ca._1615-18%29.jpg/2048px-Artemisia_Gentileschi_-_Autoritratto_come_suonatrice_di_liuto_%28ca._1615-18%29.jpg,artemisia_unquestioned\UNQ_41_Autoritratto_come_suonatrice_di_liuto-1616.jpg,2048,2218,image/jpeg,532b250af22faa04750f091d323806956d0289e3,Public domain,,"<a rel=""nofollow"" class=""external text"" href=""https://artsandculture.google.com/asset/wd/SQE-sCV4lsKC7g"">Google Arts &amp; Culture</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1616-18, Wadsworth Atheneum. MET 57. Secure early self-portrait as lute player."
Q25218172,Venere e Cupido (Venere dormiente),painting by Artemisia Gentileschi,1627,Virginia Museum of Fine Arts,Q4013975,Virginia Museum of Fine Arts,Q4013975,2001.225,File:Artemisia Gentileschi - Sleeping Venus.JPG,,https://upload.wikimedia.org/wikipedia/commons/b/b0/Artemisia_Gentileschi_-_Sleeping_Venus.JPG,artemisia_unquestioned\UNQ_42_Venere_e_Cupido_Venere_dormiente-1627.jpg,1653,1134,image/jpeg,5ecf293221881602f22498a5a2eca382b6f3be7c,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://uploads2.wikiart.org/images/artemisia-gentileschi/sleeping-venus-1630.jpg"">http://uploads2.wikiart.org/images/artemisia-gentileschi/sleeping-venus-1630.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1625-30, Virginia Museum of Fine Arts. Bissell WB 18, MET 70. Secure."
Q27830965,Santa Apollonia,Picture by Artemisia Gentileschi,1642,Museo Soumaya,Q2097646,Museo Soumaya,Q2097646,,File:Saint Apollonia by Artemisia Gentileschi ca. 1642-1644.jpg,,https://upload.wikimedia.org/wikipedia/commons/7/77/Saint_Apollonia_by_Artemisia_Gentileschi_ca._1642-1644.jpg,artemisia_unquestioned\UNQ_43_Santa_Apollonia-1642.jpg,820,1080,image/jpeg,7e02536abea3ac8547f01a6d84fcefdc087503aa,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.alcalasubastas.es/uploads/subastas/20150211131621.jpg"">http://www.alcalasubastas.es/uploads/subastas/20150211131621.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1642-44, Museo Soumaya. Late secure work with documentation."
